#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes,type
1473.jpg,5690519,{},4,0,"{""name"":""point"",""cx"":498,""cy"":1409}","{""Points"":""p1""}",1
1473.jpg,5690519,{},4,1,"{""name"":""point"",""cx"":691,""cy"":1317}","{""Points"":""mid""}",1
1473.jpg,5690519,{},4,2,"{""name"":""point"",""cx"":841,""cy"":1248}","{""Points"":""p1""}",1
1473.jpg,5690519,{},4,3,"{""name"":""rect"",""x"":100,""y"":489,""width"":1248,""height"":1619}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
1468.jpg,3116712,{},4,0,"{""name"":""point"",""cx"":1110,""cy"":1273}","{""Points"":""p1""}",1
1468.jpg,3116712,{},4,1,"{""name"":""point"",""cx"":1291,""cy"":1204}","{""Points"":""mid""}",1
1468.jpg,3116712,{},4,2,"{""name"":""point"",""cx"":1436,""cy"":1150}","{""Points"":""p2""}",1
1468.jpg,3116712,{},4,3,"{""name"":""rect"",""x"":991,""y"":908,""width"":626,""height"":589}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
1464.jpg,3999959,{},4,0,"{""name"":""point"",""cx"":1308,""cy"":3059}","{""Points"":""p1""}",1
1464.jpg,3999959,{},4,1,"{""name"":""point"",""cx"":1811,""cy"":3046}","{""Points"":""mid""}",1
1464.jpg,3999959,{},4,2,"{""name"":""point"",""cx"":2213,""cy"":2899}","{""Points"":""p2""}",1
1464.jpg,3999959,{},4,3,"{""name"":""rect"",""x"":832,""y"":1985,""width"":2067,""height"":1541}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1456.jpg,2639578,{},4,0,"{""name"":""point"",""cx"":851,""cy"":2159}","{""Points"":""p1""}",1
1456.jpg,2639578,{},4,1,"{""name"":""point"",""cx"":1381,""cy"":1729}","{""Points"":""mid""}",1
1456.jpg,2639578,{},4,2,"{""name"":""point"",""cx"":2159,""cy"":1651}","{""Points"":""p2""}",1
1456.jpg,2639578,{},4,3,"{""name"":""rect"",""x"":-31,""y"":256,""width"":2954,""height"":2808}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1440.jpg,2863476,{},4,0,"{""name"":""point"",""cx"":1189,""cy"":1226}","{""Points"":""p1""}",1
1440.jpg,2863476,{},4,1,"{""name"":""point"",""cx"":1555,""cy"":1258}","{""Points"":""mid""}",1
1440.jpg,2863476,{},4,2,"{""name"":""point"",""cx"":1870,""cy"":1139}","{""Points"":""p2""}",1
1440.jpg,2863476,{},4,3,"{""name"":""rect"",""x"":521,""y"":526,""width"":1944,""height"":1692}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1437.jpg,7586916,{},4,0,"{""name"":""point"",""cx"":828,""cy"":1459}","{""Points"":""p1""}",1
1437.jpg,7586916,{},4,1,"{""name"":""point"",""cx"":901,""cy"":1463}","{""Points"":""mid""}",1
1437.jpg,7586916,{},4,2,"{""name"":""point"",""cx"":979,""cy"":1463}","{""Points"":""p2""}",1
1437.jpg,7586916,{},4,3,"{""name"":""rect"",""x"":408,""y"":818,""width"":1312,""height"":1358}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1430.jpg,2390201,{},4,0,"{""name"":""point"",""cx"":1189,""cy"":1875}","{""Points"":""p1""}",1
1430.jpg,2390201,{},4,1,"{""name"":""point"",""cx"":1422,""cy"":1875}","{""Points"":""mid""}",1
1430.jpg,2390201,{},4,2,"{""name"":""point"",""cx"":1646,""cy"":1925}","{""Points"":""p2""}",1
1430.jpg,2390201,{},4,3,"{""name"":""rect"",""x"":590,""y"":1317,""width"":1752,""height"":1253}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1427.jpg,5605192,{},4,0,"{""name"":""point"",""cx"":759,""cy"":1262}","{""Points"":""p1""}",1
1427.jpg,5605192,{},4,1,"{""name"":""point"",""cx"":1180,""cy"":1248}","{""Points"":""mid""}",1
1427.jpg,5605192,{},4,2,"{""name"":""point"",""cx"":1578,""cy"":997}","{""Points"":""p2""}",1
1427.jpg,5605192,{},4,3,"{""name"":""rect"",""x"":302,""y"":412,""width"":1505,""height"":1445}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1422.jpg,1886324,{},4,0,"{""name"":""point"",""cx"":585,""cy"":2442}","{""Points"":""p1""}",1
1422.jpg,1886324,{},4,1,"{""name"":""point"",""cx"":1413,""cy"":2181}","{""Points"":""mid""}",1
1422.jpg,1886324,{},4,2,"{""name"":""point"",""cx"":2515,""cy"":2648}","{""Points"":""p2""}",1
1422.jpg,1886324,{},4,3,"{""name"":""rect"",""x"":178,""y"":1399,""width"":2712,""height"":1816}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1414.jpg,6444406,{},4,0,"{""name"":""point"",""cx"":1399,""cy"":1665}","{""Points"":""p1""}",1
1414.jpg,6444406,{},4,1,"{""name"":""point"",""cx"":1445,""cy"":1665}","{""Points"":""mid""}",1
1414.jpg,6444406,{},4,2,"{""name"":""point"",""cx"":1491,""cy"":1665}","{""Points"":""p2""}",1
1414.jpg,6444406,{},4,3,"{""name"":""rect"",""x"":764,""y"":1130,""width"":1381,""height"":1363}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1393.jpg,7634755,{},4,0,"{""name"":""point"",""cx"":1944,""cy"":1646}","{""Points"":""p1""}",1
1393.jpg,7634755,{},4,1,"{""name"":""point"",""cx"":2154,""cy"":1724}","{""Points"":""mid""}",1
1393.jpg,7634755,{},4,2,"{""name"":""point"",""cx"":2401,""cy"":1747}","{""Points"":""p2""}",1
1393.jpg,7634755,{},4,3,"{""name"":""rect"",""x"":1660,""y"":1290,""width"":988,""height"":873}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1390.jpg,1637521,{},4,0,"{""name"":""point"",""cx"":1784,""cy"":3233}","{""Points"":""p1""}",1
1390.jpg,1637521,{},4,1,"{""name"":""point"",""cx"":2158,""cy"":3142}","{""Points"":""mid""}",1
1390.jpg,1637521,{},4,2,"{""name"":""point"",""cx"":2474,""cy"":3124}","{""Points"":""p2""}",1
1390.jpg,1637521,{},4,3,"{""name"":""rect"",""x"":855,""y"":1779,""width"":2232,""height"":2346}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1389.jpg,7320690,{},4,0,"{""name"":""point"",""cx"":750,""cy"":1966}","{""Points"":""p1""}",1
1389.jpg,7320690,{},4,1,"{""name"":""point"",""cx"":864,""cy"":1930}","{""Points"":""mid""}",1
