id,exp_info,algo,test_reg_rmse,test_reg_rmse_all_zero,test_reg_roc_auc,test_reg_accuracy,test_reg_precision,test_reg_recall,test_reg_f1,test_reg_FPR,test_reg_TPR,test_reg_TN,test_reg_FP,test_reg_FN,test_reg_TP,test_clf_roc_auc,test_clf_accuracy,test_clf_precision,test_clf_recall,test_clf_f1,test_clf_FPR,test_clf_TPR,test_clf_TN,test_clf_FP,test_clf_FN,test_clf_TP,train_reg_rmse,train_reg_rmse_all_zero,train_reg_roc_auc,train_reg_accuracy,train_reg_precision,train_reg_recall,train_reg_f1,train_reg_FPR,train_reg_TPR,train_reg_TN,train_reg_FP,train_reg_FN,train_reg_TP,train_clf_roc_auc,train_clf_accuracy,train_clf_precision,train_clf_recall,train_clf_f1,train_clf_FPR,train_clf_TPR,train_clf_TN,train_clf_FP,train_clf_FN,train_clf_TP
8021,Base version. Train Classifier and Regressor seperately. Both LGBM. Made clf params same as #1.,LGBM,0.3215966384,0.3236963551,0.819029003,0.9501086046,0.0043077296,0.6698113208,0.0085604051,0.0498012321,0.6698113208,313119,16411,35,71,0.7602571473,0.975809681,0.0061511424,0.4622641509,0.0121407334,0.0240251267,0.4622641509,321613,7917,57,49,0.3176653731,0.3236830972,0.9928339069,0.3733891617,0.0006111172,1,0.0012213498,0.6268124151,1,81984.3333333333,137702.333333333,0,70.6666666667,0.8454189415,0.9757338418,0.0086534408,0.5898725687,0.0170068904,0.0241419588,0.5898725687,214383,5303.6666666667,29,41.6666666667
906,Base version. Train Classifier and feed probabilty to Regressor. Both LGBM.,LGBM,0.3219644129,0.3236963551,0.8046010356,0.9500904027,0.0041257129,0.641509434,0.0081986979,0.0498103359,0.641509434,313116,16414,38,68,0.7602571473,0.975809681,0.0061511424,0.4622641509,0.0121407334,0.0240251267,0.4622641509,321613,7917,57,49,0.3188642739,0.3236830972,0.9931039019,0.2503865293,0.0004318489,1,0.0008633222,0.7498544686,1,54953.6666666667,164733,0,70.6666666667,0.8454189415,0.9757338418,0.0086534408,0.5898725687,0.0170068904,0.0241419588,0.5898725687,214383,5303.6666666667,29,41.6666666667
4144,Base version. Train Classifier and Regressor seperately. Reducing reg estimator to 1000.,LGBM,0.3215975217,0.3236963551,0.8145414367,0.9501025373,0.0042470574,0.6603773585,0.008439836,0.0498042667,0.6603773585,313118,16412,36,70,0.7602571473,0.975809681,0.0061511424,0.4622641509,0.0121407334,0.0240251267,0.4622641509,321613,7917,57,49,0.3175522525,0.3236830972,0.9928141331,0.3831741672,0.0006425139,1,0.0012840156,0.617024247,1,84134.6666666667,135552,0,70.6666666667,0.8454189415,0.9757338418,0.0086534408,0.5898725687,0.0170068904,0.0241419588,0.5898725687,214383,5303.6666666667,29,41.6666666667
8119,Base version. Train Classifier and Regressor seperately. Reducing num leaves 64.,LGBM,0.3215785637,0.3236963551,0.8146211958,0.9494715383,0.0041941282,0.6603773585,0.0083353179,0.0504354687,0.6603773585,312910,16620,36,70,0.7602571473,0.975809681,0.0061511424,0.4622641509,0.0121407334,0.0240251267,0.4622641509,321613,7917,57,49,0.3177006674,0.3236830972,0.9927515408,0.5304342867,0.0010073325,1,0.0020122025,0.4697171174,1,116496,103190.666666667,0,70.6666666667,0.8454189415,0.9757338418,0.0086534408,0.5898725687,0.0170068904,0.0241419588,0.5898725687,214383,5303.6666666667,29,41.6666666667
3441,Base version. Train Classifier and Regressor seperately. Setting max_depth 7.,LGBM,0.3216845722,0.3236963551,0.813761266,0.9500024269,0.004238571,0.6603773585,0.0084230792,0.0499044093,0.6603773585,313085,16445,36,70,0.7602571473,0.975809681,0.0061511424,0.4622641509,0.0121407334,0.0240251267,0.4622641509,321613,7917,57,49,0.3183057164,0.3236830972,0.9785901566,0.482930412,0.0008296715,0.9858484239,0.0016576797,0.5172317401,0.9858484239,106057.666666667,113629,1,69.6666666667,0.8454189415,0.9757338418,0.0086534408,0.5898725687,0.0170068904,0.0241419588,0.5898725687,214383,5303.6666666667,29,41.6666666667
7889,Base version. Train Classifier and Regressor seperately. Setting max_depth 4 num_leaves 16.,LGBM,0.3214724641,0.3236963551,0.7965136595,0.9499447876,0.0039937069,0.6226415094,0.0079365079,0.0499499287,0.6226415094,313070,16460,40,66,0.7602571473,0.975809681,0.0061511424,0.4622641509,0.0121407334,0.0240251267,0.4622641509,321613,7917,57,49,0.3179940285,0.3236830972,0.9416786344,0.0384848584,0.0003343943,1,0.000668565,0.9618244245,1,8386.6666666667,211300,0,70.6666666667,0.8454189415,0.9757338418,0.0086534408,0.5898725687,0.0170068904,0.0241419588,0.5898725687,214383,5303.6666666667,29,41.6666666667
5853,Base version. Train Classifier and Regressor seperately. Setting num_leaves 32.,LGBM,0.3216918698,0.3236963551,0.8143672034,0.9498416435,0.0042250121,0.6603773585,0.0083963056,0.0500652444,0.6603773585,313032,16498,36,70,0.7602571473,0.975809681,0.0061511424,0.4622641509,0.0121407334,0.0240251267,0.4622641509,321613,7917,57,49,0.3184968084,0.3236830972,0.9926953098,0.5422260617,0.0010367631,1,0.0020709157,0.4579215395,1,119087.333333333,100599.333333333,0,70.6666666667,0.8454189415,0.9757338418,0.0086534408,0.5898725687,0.0170068904,0.0241419588,0.5898725687,214383,5303.6666666667,29,41.6666666667
5576,Base version. Train Classifier and Regressor seperately. Setting subsample_for_bin 20000.,LGBM,0.3216918698,0.3236963551,0.8143672034,0.9498416435,0.0042250121,0.6603773585,0.0083963056,0.0500652444,0.6603773585,313032,16498,36,70,0.7602571473,0.975809681,0.0061511424,0.4622641509,0.0121407334,0.0240251267,0.4622641509,321613,7917,57,49,0.3184968084,0.3236830972,0.9926953098,0.5422260617,0.0010367631,1,0.0020709157,0.4579215395,1,119087.333333333,100599.333333333,0,70.6666666667,0.8454189415,0.9757338418,0.0086534408,0.5898725687,0.0170068904,0.0241419588,0.5898725687,214383,5303.6666666667,29,41.6666666667
8566,"Base version. Train Classifier and Regressor seperately. Setting reg_lambda np.power(10.0, 1).",LGBM,0.3215977232,0.3236963551,0.8098379539,0.9506394933,0.0042323499,0.6509433962,0.0084100189,0.0492641034,0.6509433962,313296,16234,37,69,0.7602571473,0.975809681,0.0061511424,0.4622641509,0.0121407334,0.0240251267,0.4622641509,321613,7917,57,49,0.3179237906,0.3236830972,0.9931048943,0.5273309004,0.000987374,1,0.0019723774,0.4728215204,1,115814,103872.666666667,0,70.6666666667,0.8454189415,0.9757338418,0.0086534408,0.5898725687,0.0170068904,0.0241419588,0.5898725687,214383,5303.6666666667,29,41.6666666667
7540,"Base version. Train Classifier and Regressor seperately. Setting reg_lambda np.power(10.0, -8).",LGBM,0.3216224002,0.3236963551,0.8096101995,0.9498446772,0.004165409,0.6509433962,0.0082778478,0.0500591752,0.6509433962,313034,16496,37,69,0.7602571473,0.975809681,0.0061511424,0.4622641509,0.0121407334,0.0240251267,0.4622641509,321613,7917,57,49,0.3177452232,0.3236830972,0.9932288339,0.5395412907,0.0010219868,1,0.0020414416,0.4606071784,1,118497.333333333,101189.333333333,0,70.6666666667,0.8454189415,0.9757338418,0.0086534408,0.5898725687,0.0170068904,0.0241419588,0.5898725687,214383,5303.6666666667,29,41.6666666667
